altair                4.2.0
altgraph              0.17.2
appnope               0.1.3
arch                  5.3.1
argon2-cffi           21.3.0
argon2-cffi-bindings  21.2.0
asttokens             2.0.8
attrs                 22.1.0
backcall              0.2.0
bcrypt                4.0.0
beautifulsoup4        4.11.1
bleach                5.0.1
blinker               1.5
bokeh                 2.4.3
bs4                   0.0.1
cachetools            5.2.0
certifi               2022.9.14
cffi                  1.15.1
charset-normalizer    2.1.1
chart-studio          1.1.0
click                 8.1.3
colorlover            0.3.0
commonmark            0.9.1
contourpy             1.0.5
cryptography          38.0.1
cufflinks             0.17.3
cycler                0.11.0
Cython                0.29.32
debugpy               1.6.3
decorator             5.1.1
defusedxml            0.7.1
entrypoints           0.4
executing             1.0.0
fastjsonschema        2.16.2
Flask                 2.2.2
fonttools             4.37.3
future                0.18.2
garch                 0.1
gitdb                 4.0.9
GitPython             3.1.27
hmm                   0.0.1
idna                  3.4
importlib-metadata    4.12.0
install               1.3.5
ipykernel             6.15.3
ipython               8.5.0
ipython-genutils      0.2.0
ipywidgets            8.0.2
itsdangerous          2.1.2
jedi                  0.18.1
Jinja2                3.1.2
joblib                1.2.0
jsonschema            4.16.0
jupyter               1.0.0
jupyter_client        7.3.5
jupyter-console       6.4.4
jupyter-core          4.11.1
jupyterlab-pygments   0.2.2
jupyterlab-widgets    3.0.3
keras                 2.10.0
kiwisolver            1.4.4
lxml                  4.9.1
macholib              1.15.2
MarkupSafe            2.1.1
matplotlib            3.6.0
matplotlib-inline     0.1.6
mistune               2.0.4
mplfinance            0.12.9b1
multitasking          0.0.11
nbclient              0.6.8
nbconvert             7.0.0
nbformat              5.5.0
nest-asyncio          1.5.5
netmiko               4.1.2
notebook              6.4.12
ntc-templates         3.1.0
numpy                 1.23.3
packaging             21.3
pandas                1.5.0
pandas-bokeh          0.5.5
pandas-datareader     0.10.0
pandas-ta             0.3.14b0
pandocfilters         1.5.0
paramiko              2.11.0
parso                 0.8.3
patsy                 0.5.2
pexpect               4.8.0
pickleshare           0.7.5
Pillow                9.2.0
pip                   22.3
plotly                5.10.0
pmdarima              2.0.1
prettytable           3.4.1
prometheus-client     0.14.1
prompt-toolkit        3.0.31
property-cached       1.6.4
protobuf              3.20.2
psutil                5.9.2
ptyprocess            0.7.0
pure-eval             0.2.2
pyarrow               9.0.0
pybind11              2.10.0
pycparser             2.21
pydeck                0.8.0b3
pyez                  0.1.1
Pygments              2.13.0
pyhhmm                2.0.1
Pympler               1.0.1
PyNaCl                1.5.0
pyparsing             3.0.9
pyrsistent            0.18.1
pyserial              3.5
python-dateutil       2.8.2
pytz                  2022.2.1
pytz-deprecation-shim 0.1.0.post0
PyYAML                6.0
pyzmq                 24.0.0
qtconsole             5.3.2
QtPy                  2.2.0
requests              2.28.1
retrying              1.3.3
rich                  12.5.1
scikit-learn          1.1.2
scipy                 1.9.1
scp                   0.14.4
scs                   3.2.0
seaborn               0.12.0
semver                2.13.0
Send2Trash            1.8.0
setuptools            58.0.4
six                   1.15.0
sklearn               0.0
smmap                 5.0.0
soupsieve             2.3.2.post1
stack-data            0.5.0
statsmodels           0.13.2
streamlit             1.12.2
ta                    0.10.2
TA-Lib                0.4.25
tenacity              8.0.1
terminado             0.15.0
textfsm               1.1.2
threadpoolctl         3.1.0
tinycss2              1.1.1
toml                  0.10.2
toolz                 0.12.0
torch                 1.12.1
torchsummary          1.5.1
torchvision           0.13.1
tornado               6.2
tqdm                  4.64.1
traitlets             5.4.0
typing_extensions     4.3.0
tzdata                2022.2
tzlocal               4.2
urllib3               1.26.12
validators            0.20.0
wcwidth               0.2.5
webencodings          0.5.1
Werkzeug              2.2.2
wheel                 0.37.0
widgetsnbextension    4.0.3
yfinance              0.1.74
zipp                  3.8.1
